Designator,Comment,Layer,Footprint,Mid X,Mid Y,Rotation,Description
D33,SBD,Bottom,SOD-323,71.9875,40.8,270,Diode Schottky SMD SOD-323
D32,SBD,Bottom,SOD-323,52.9375,40.8,270,Diode Schottky SMD SOD-323
D31,SBD,Bottom,SOD-323,33.9,40.8,270,Diode Schottky SMD SOD-323
D30,SBD,Bottom,SOD-323,7.6,40.8,270,Diode Schottky SMD SOD-323
D29,SBD,Bottom,SOD-323,262.4275,59.875,270,Diode Schottky SMD SOD-323
D28,SBD,Bottom,SOD-323,238.6175,59.875,270,Diode Schottky SMD SOD-323
D27,SBD,Bottom,SOD-323,219.5675,59.875,270,Diode Schottky SMD SOD-323
D26,SBD,Bottom,SOD-323,200.5175,59.875,270,Diode Schottky SMD SOD-323
D25,SBD,Bottom,SOD-323,181.4675,59.875,270,Diode Schottky SMD SOD-323
D24,SBD,Bottom,SOD-323,162.4175,59.875,270,Diode Schottky SMD SOD-323
D23,SBD,Bottom,SOD-323,143.3675,59.875,270,Diode Schottky SMD SOD-323
D22,SBD,Bottom,SOD-323,124.3175,59.875,270,Diode Schottky SMD SOD-323
D21,SBD,Bottom,SOD-323,105.2675,59.875,270,Diode Schottky SMD SOD-323
D20,SBD,Bottom,SOD-323,86.2175,59.875,270,Diode Schottky SMD SOD-323
D19,SBD,Bottom,SOD-323,67.1675,59.875,270,Diode Schottky SMD SOD-323
D18,SBD,Bottom,SOD-323,48.1175,59.875,270,Diode Schottky SMD SOD-323
D17,SBD,Bottom,SOD-323,29.0675,59.875,270,Diode Schottky SMD SOD-323
D16,SBD,Bottom,SOD-323,5.25,59.875,270,Diode Schottky SMD SOD-323
D15,SBD,Bottom,SOD-323,261.5025,78.875,270,Diode Schottky SMD SOD-323
D14,SBD,Bottom,SOD-323,229.15,78.875,270,Diode Schottky SMD SOD-323
D13,SBD,Bottom,SOD-323,210.1,78.875,270,Diode Schottky SMD SOD-323
D12,SBD,Bottom,SOD-323,191.05,78.875,270,Diode Schottky SMD SOD-323
D11,SBD,Bottom,SOD-323,172,78.875,270,Diode Schottky SMD SOD-323
D10,SBD,Bottom,SOD-323,152.95,78.875,270,Diode Schottky SMD SOD-323
D9,SBD,Bottom,SOD-323,133.9,78.875,270,Diode Schottky SMD SOD-323
D8,SBD,Bottom,SOD-323,114.85,78.875,270,Diode Schottky SMD SOD-323
D7,SBD,Bottom,SOD-323,95.8,78.875,270,Diode Schottky SMD SOD-323
D6,SBD,Bottom,SOD-323,76.75,78.875,270,Diode Schottky SMD SOD-323
D5,SBD,Bottom,SOD-323,57.7,78.875,270,Diode Schottky SMD SOD-323
D4,SBD,Bottom,SOD-323,38.65,78.875,270,Diode Schottky SMD SOD-323
